Num,Name,PROTEIN,FAT,CARBON HYDRATE
1014,ブルーベリー　ジャム,0.7,0.3,43.8
1015,ブルーベリー　乾,2.7,1.9,72.5
1016,ホワイトサポテ　生,1.5,0.1,18.9
1017,まくわうり　黄肉種　生,0.8,0.1,7.8
1018,まくわうり　白肉種　生,0.8,0.1,7.8
1019,マルメロ　生,0.3,0.1,15.1
1020,マンゴー　生,0.6,0.1,16.9
1021,マンゴー　ドライマンゴー,3.1,0.7,84.9
1022,マンゴスチン　生,0.6,0.2,17.5
1023,メロン　温室メロン　生,1.1,0.1,10.3
1024,メロン　露地メロン　緑肉種　生,1.0,0.1,10.4
1025,メロン　露地メロン　赤肉種　生,1.0,0.1,10.4
1026,（もも類）　もも　白肉種　生,0.6,0.1,10.2
1027,（もも類）　もも　黄肉種　生,0.5,0.2,13.4
1028,（もも類）　もも　果実飲料　30%果汁入り飲料　（ネクター）,0.2,0.1,11.6
1029,（もも類）　もも　缶詰　白肉種　果肉,0.5,0.1,20.6
1030,（もも類）　もも　缶詰　黄肉種　果肉,0.5,0.1,20.6
1031,（もも類）　もも　缶詰　液汁,0.3,0.1,19.8
1032,（もも類）　ネクタリン　生,0.7,0.3,10.7
1033,やまもも　生,0.5,0.2,11.3
1034,ライチー　生,1.0,0.1,16.4
1035,ラズベリー　生,1.1,0.1,10.2
1036,りゅうがん　乾,5.1,0.4,72.9
1037,りんご　皮なし　生,0.1,0.2,15.5
1038,りんご　皮つき　生,0.2,0.3,16.2
1039,りんご　皮つき　焼き,0.2,0.4,21.9
1040,りんご　果実飲料　ストレートジュース,0.2,0.1,11.8
1041,りんご　果実飲料　濃縮還元ジュース,0.1,0.2,11.4
1042,りんご　果実飲料　50%果汁入り飲料,0.1,Tr,11.5
1043,りんご　果実飲料　30%果汁入り飲料,Tr,Tr,11.4
1044,りんご　缶詰,0.3,0.1,20.1
1045,りんご　ジャム,0.2,0.1,52.7
1046,えのきたけ　生,2.7,0.2,7.6
1047,えのきたけ　ゆで,2.8,0.1,7.8
1048,えのきたけ　油いため,3.0,3.9,8.8
1049,えのきたけ　味付け瓶詰,3.6,0.3,16.9
1050,（きくらげ類）　あらげきくらげ　生,0.7,0.1,5.4
1051,（きくらげ類）　あらげきくらげ　乾,6.9,0.7,77.0
1052,（きくらげ類）　あらげきくらげ　ゆで,1.2,0.1,16.1
1053,（きくらげ類）　あらげきくらげ　油いため,2.3,5.2,27.8
1054,（きくらげ類）　きくらげ　乾,7.9,2.1,71.1
1055,（きくらげ類）　きくらげ　ゆで,0.6,0.2,5.2
1056,（きくらげ類）　しろきくらげ　乾,4.9,0.7,74.5
1057,（きくらげ類）　しろきくらげ　ゆで,0.4,Tr,6.7
1058,くろあわびたけ　生,3.7,0.4,4.9
1059,しいたけ　生しいたけ　菌床栽培　生,3.1,0.3,6.4
1060,しいたけ　生しいたけ　菌床栽培　ゆで,2.5,0.4,5.1
1061,しいたけ　生しいたけ　菌床栽培　油いため,3.3,4.1,7.3
1062,しいたけ　生しいたけ　菌床栽培　天ぷら,3.4,14.0,17.8
1063,しいたけ　生しいたけ　原木栽培　生,3.1,0.4,7.6
1064,しいたけ　生しいたけ　原木栽培　ゆで,2.4,0.4,5.9
1065,しいたけ　生しいたけ　原木栽培　油いため,3.8,5.4,8.8
1066,しいたけ　乾しいたけ　乾,21.2,2.8,62.5
1067,しいたけ　乾しいたけ　ゆで,3.1,0.3,9.9
1068,しいたけ　乾しいたけ　甘煮,3.3,0.4,28.9
1069,（しめじ類）　はたけしめじ　生,2.6,0.3,4.5
1070,（しめじ類）　はたけしめじ　ゆで,2.6,0.3,5.1
1071,（しめじ類）　ぶなしめじ　生,2.7,0.5,4.8
1072,（しめじ類）　ぶなしめじ　ゆで,2.7,0.2,5.2
1073,（しめじ類）　ぶなしめじ　油いため,3.0,5.5,4.8
1074,（しめじ類）　ぶなしめじ　素揚げ,3.9,14.3,10.1
1075,（しめじ類）　ぶなしめじ　天ぷら,3.4,17.1,23.2
1076,（しめじ類）　ほんしめじ　生,2.5,0.4,2.8
1077,（しめじ類）　ほんしめじ　ゆで,2.8,0.6,4.1
1078,たもぎたけ　生,3.6,0.3,3.7
1079,なめこ　株採り　生,1.8,0.2,5.4
1080,なめこ　株採り　ゆで,1.6,0.1,5.1
1081,なめこ　カットなめこ　生,1.1,0.1,3.6
1082,なめこ　水煮缶詰,1.0,0.1,3.2
1083,ぬめりすぎたけ　生,2.3,0.4,4.1
1084,（ひらたけ類）　うすひらたけ　生,6.1,0.2,4.8
1085,（ひらたけ類）　エリンギ　生,2.8,0.4,6.0
1086,（ひらたけ類）　エリンギ　ゆで,3.2,0.5,6.5
1087,（ひらたけ類）　エリンギ　焼き,4.2,0.5,9.1
1088,（ひらたけ類）　エリンギ　油いため,3.2,3.7,8.1
1089,（ひらたけ類）　ひらたけ　生,3.3,0.3,6.2
1090,（ひらたけ類）　ひらたけ　ゆで,3.4,0.2,6.6
1091,まいたけ　生,2.0,0.5,4.4
1092,まいたけ　ゆで,1.6,0.5,6.4
1093,まいたけ　油いため,2.6,4.4,6.8
1094,まいたけ　乾,21.9,3.9,59.9
1095,マッシュルーム　生,2.9,0.3,2.1
1096,マッシュルーム　ゆで,3.8,0.2,3.7
1097,マッシュルーム　油いため,3.6,4.5,4.5
1098,マッシュルーム　水煮缶詰,3.4,0.2,3.3
1099,まつたけ　生,2.0,0.6,8.2
1100,やなぎまつたけ　生,2.4,0.1,4.0
1101,あおさ　素干し,22.1,0.6,41.7
1102,あおのり　素干し,29.4,5.2,41.0
1103,あまのり　ほしのり,39.4,3.7,38.7
1104,あまのり　焼きのり,41.4,3.7,44.3
1105,あまのり　味付けのり,40.0,3.5,41.8
1106,あらめ　蒸し干し,12.4,0.7,56.2
1107,いわのり　素干し,34.8,0.7,39.1
1108,うみぶどう　生,0.5,0.1,1.2
1109,えごのり　素干し,9.0,0.1,62.2
1110,えごのり　おきうと,0.3,0.1,2.5
1111,おごのり　塩蔵　塩抜き,1.3,0.1,8.8
1112,かわのり　素干し,38.1,1.6,41.7
1113,（こんぶ類）　えながおにこんぶ　素干し,11.0,1.0,55.7
1114,（こんぶ類）　がごめこんぶ　素干し,7.9,0.5,62.1
1115,（こんぶ類）　ながこんぶ　素干し,8.3,1.5,58.5
1116,（こんぶ類）　ほそめこんぶ　素干し,6.9,1.7,62.9
1117,（こんぶ類）　まこんぶ　素干し　乾,5.8,1.3,64.3
1118,（こんぶ類）　まこんぶ　素干し　水煮,1.1,0.3,11.6
1119,（こんぶ類）　みついしこんぶ　素干し,7.7,1.9,64.7
1120,（こんぶ類）　りしりこんぶ　素干し,8.0,2.0,56.5
1121,（こんぶ類）　刻み昆布,5.4,0.5,46.0
1122,（こんぶ類）　削り昆布,6.5,0.9,50.2
1123,（こんぶ類）　塩昆布,16.9,0.4,37.0
1124,（こんぶ類）　つくだ煮,6.0,1.0,33.3
1125,すいぜんじのり　素干し　水戻し,1.5,Tr,2.1
1126,てんぐさ　素干し,16.1,1.0,53.8
1127,てんぐさ　ところてん,0.2,0,0.6
1128,てんぐさ　角寒天,2.4,0.2,74.1
1129,てんぐさ　寒天,Tr,Tr,1.5
1130,てんぐさ　粉寒天,0.2,0.3,81.7
1131,とさかのり　赤とさか　塩蔵　塩抜き,1.5,0.1,5.1
1132,とさかのり　青とさか　塩蔵　塩抜き,0.9,0.2,4.9
1133,ひじき　ほしひじき　ステンレス釜　乾,9.2,3.2,58.4
1134,ひじき　ほしひじき　ステンレス釜　ゆで,0.7,0.3,3.4
1135,ひじき　ほしひじき　ステンレス釜　油いため,0.8,4.7,4.1
1136,ひじき　ほしひじき　鉄釜　乾,9.2,3.2,56.0
1137,ひじき　ほしひじき　鉄釜　ゆで,0.7,0.3,3.4
1138,ひじき　ほしひじき　鉄釜　油いため,0.8,4.7,4.1
1139,ひとえぐさ　素干し,16.6,1.0,46.3
1140,ひとえぐさ　つくだ煮,14.4,1.3,21.1
1141,ふのり　素干し,13.8,1.0,57.8
1142,まつも　素干し,27.9,4.9,40.8
1143,むかでのり　塩蔵　塩抜き,0.6,0.1,4.2
1144,（もずく類）　おきなわもずく　塩蔵　塩抜き,0.3,0.2,2.0
1145,（もずく類）　もずく　塩蔵　塩抜き,0.2,0.1,1.4
1146,わかめ　原藻　生,1.9,0.2,5.6
1147,わかめ　乾燥わかめ　素干し,13.6,1.6,41.3
1148,わかめ　乾燥わかめ　素干し　水戻し,2.0,0.3,5.9
1149,わかめ　乾燥わかめ　板わかめ,16.7,1.2,47.4
1150,わかめ　乾燥わかめ　灰干し　水戻し,1.1,0.1,2.2
1151,わかめ　カットわかめ　乾,17.9,4.0,42.1
1152,わかめ　カットわかめ　水煮　（沸騰水で短時間加熱したもの）,1.3,0.8,3.8
1153,わかめ　カットわかめ　水煮の汁,-,-,0.1
1154,わかめ　湯通し塩蔵わかめ　塩抜き　生,1.5,0.3,3.4
1155,わかめ　湯通し塩蔵わかめ　塩抜き　ゆで,0.6,0.1,1.4
1157,わかめ　くきわかめ　湯通し塩蔵　塩抜き,1.1,0.3,5.5
1158,わかめ　めかぶわかめ　生,0.9,0.6,3.4
1159,＜魚類＞　あいなめ　生,19.1,3.4,0.1
1160,＜魚類＞　あこうだい　生,16.8,2.3,0.1
1161,＜魚類＞　（あじ類）　まあじ　皮つき　生,19.7,4.5,0.1
1162,＜魚類＞　（あじ類）　まあじ　皮なし　生,19.7,4.1,0.2
1163,＜魚類＞　（あじ類）　まあじ　皮つき　水煮,22.4,5.9,0.1
1164,＜魚類＞　（あじ類）　まあじ　皮つき　焼き,25.9,6.4,0.1
1165,＜魚類＞　（あじ類）　まあじ　皮つき　フライ,20.1,18.2,7.9
1166,＜魚類＞　（あじ類）　まあじ　開き干し　生,20.2,8.8,0.1
1167,＜魚類＞　（あじ類）　まあじ　開き干し　焼き,24.6,12.3,0.1
1168,＜魚類＞　（あじ類）　まあじ　小型　骨付き　生,17.8,5.0,0.1
1169,＜魚類＞　（あじ類）　まあじ　小型　骨付き　から揚げ,24.0,18.6,3.5
1170,＜魚類＞　（あじ類）　まるあじ　生,22.1,5.6,0.2
1171,＜魚類＞　（あじ類）　まるあじ　焼き,28.7,7.7,0.2
1172,＜魚類＞　（あじ類）　にしまあじ　生,19.6,9.1,0.1
1173,＜魚類＞　（あじ類）　にしまあじ　水煮,21.7,8.8,0.1
1174,＜魚類＞　（あじ類）　にしまあじ　焼き,24.7,10.4,0.1
1175,＜魚類＞　（あじ類）　むろあじ　生,23.6,6.9,0.4
1176,＜魚類＞　（あじ類）　むろあじ　焼き,29.7,6.2,0.6
1177,＜魚類＞　（あじ類）　むろあじ　開き干し,22.9,6.2,0.1
1178,＜魚類＞　（あじ類）　むろあじ　くさや,49.9,3.0,0.3
1179,＜魚類＞　あなご　生,17.3,9.3,Tr
1180,＜魚類＞　あなご　蒸し,17.6,12.7,Tr
1181,＜魚類＞　あまご　養殖　生,18.3,3.6,0.1
1182,＜魚類＞　あまだい　生,18.8,3.6,Tr
1183,＜魚類＞　あまだい　水煮,20.7,4.0,Tr
1184,＜魚類＞　あまだい　焼き,22.5,2.6,Tr
1185,＜魚類＞　あゆ　天然　生,18.3,2.4,0.1
1186,＜魚類＞　あゆ　天然　焼き,26.6,6.8,0.1
1187,＜魚類＞　あゆ　天然　内臓　生,9.5,17.5,0.3
1188,＜魚類＞　あゆ　天然　内臓　焼き,23.0,10.1,0.4
1189,＜魚類＞　あゆ　養殖　生,17.8,7.9,0.6
1190,＜魚類＞　あゆ　養殖　焼き,22.6,15.1,0.8
1191,＜魚類＞　あゆ　養殖　内臓　生,7.4,55.0,0.3
1192,＜魚類＞　あゆ　養殖　内臓　焼き,15.2,52.3,0.4
1193,＜魚類＞　あゆ　うるか,11.4,13.1,1.8
1194,＜魚類＞　アラスカめぬけ　生,17.2,3.4,0.1
1195,＜魚類＞　あんこう　生,13.0,0.2,0.3
1196,＜魚類＞　あんこう　きも　生,10.0,41.9,2.2
1197,＜魚類＞　いかなご　生,17.2,5.5,0.1
1198,＜魚類＞　いかなご　煮干し,43.1,6.1,1.5
1199,＜魚類＞　いかなご　つくだ煮,29.4,4.6,30.7
1200,＜魚類＞　いかなご　あめ煮,25.6,3.7,35.8
1201,＜魚類＞　いさき　生,17.2,5.7,0.1
1202,＜魚類＞　いしだい　生,19.5,7.8,Tr
1203,＜魚類＞　いとよりだい　生,18.1,1.7,0.1
1204,＜魚類＞　いとよりだい　すり身,16.7,0.4,5.1
1205,＜魚類＞　いぼだい　生,16.4,8.5,Tr
1206,＜魚類＞　（いわし類）　うるめいわし　生,21.3,4.8,0.3
1207,＜魚類＞　（いわし類）　うるめいわし　丸干し,45.0,5.1,0.3
1208,＜魚類＞　（いわし類）　かたくちいわし　生,18.2,12.1,0.3
1209,＜魚類＞　（いわし類）　かたくちいわし　煮干し,64.5,6.2,0.3
1210,＜魚類＞　（いわし類）　かたくちいわし　田作り,66.6,5.7,0.3
1211,＜魚類＞　（いわし類）　まいわし　生,19.2,9.2,0.2
1212,＜魚類＞　（いわし類）　まいわし　水煮,22.4,8.7,0.2
1213,＜魚類＞　（いわし類）　まいわし　焼き,25.3,9.4,0.2
1214,＜魚類＞　（いわし類）　まいわし　フライ,20.0,30.3,10.7
1215,＜魚類＞　（いわし類）　まいわし　塩いわし,16.8,9.6,0.4
1216,＜魚類＞　（いわし類）　まいわし　生干し,20.6,16.0,1.1
1217,＜魚類＞　（いわし類）　まいわし　丸干し,32.8,5.5,0.7
1218,＜魚類＞　（いわし類）　めざし　生,18.2,18.9,0.5
1219,＜魚類＞　（いわし類）　めざし　焼き,23.7,15.0,0.7
1220,＜魚類＞　（いわし類）　しらす　生,15.0,1.3,0.1
1221,＜魚類＞　（いわし類）　しらす　釜揚げしらす,17.6,1.7,Tr
1222,＜魚類＞　（いわし類）　しらす干し　微乾燥品,24.5,2.1,0.1
1223,＜魚類＞　（いわし類）　しらす干し　半乾燥品,40.5,3.5,0.5
1224,＜魚類＞　（いわし類）　たたみいわし,75.1,5.6,0.7
1225,＜魚類＞　（いわし類）　みりん干し　かたくちいわし,44.3,7.0,25.0
1226,＜魚類＞　（いわし類）　みりん干し　まいわし,31.4,15.7,16.3
1227,＜魚類＞　（いわし類）　缶詰　水煮,20.7,10.6,0.1
1228,＜魚類＞　（いわし類）　缶詰　味付け,20.4,11.9,5.7
1229,＜魚類＞　（いわし類）　缶詰　トマト漬,17.5,10.8,1.3
1230,＜魚類＞　（いわし類）　缶詰　油漬,20.3,30.7,0.3
1231,＜魚類＞　（いわし類）　缶詰　かば焼,16.2,15.6,9.3
1232,＜魚類＞　（いわし類）　缶詰　アンチョビ,24.2,6.8,0.1
1233,＜魚類＞　いわな　養殖　生,19.0,3.6,0.1
1234,＜魚類＞　うぐい　生,20.1,1.5,0.2
1235,＜魚類＞　うなぎ　養殖　生,17.1,19.3,0.3
1236,＜魚類＞　うなぎ　きも　生,13.0,5.3,3.5
1237,＜魚類＞　うなぎ　白焼き,20.7,25.8,0.1
1238,＜魚類＞　うなぎ　かば焼,23.0,21.0,3.1
1239,＜魚類＞　うまづらはぎ　生,18.2,0.3,Tr
1240,＜魚類＞　うまづらはぎ　味付け開き干し,58.9,1.6,10.4
1241,＜魚類＞　えい　生,19.1,0.3,0.1
1242,＜魚類＞　えそ　生,20.1,0.8,0.1
1243,＜魚類＞　おいかわ　生,19.2,5.8,0.1
1244,＜魚類＞　おおさが　生,16.3,8.0,0.1
1245,＜魚類＞　おこぜ　生,19.6,0.2,0.2
1246,＜魚類＞　おひょう　生,19.9,1.7,0.1
1247,＜魚類＞　かさご　生,19.3,1.1,0.1
1248,＜魚類＞　かじか　生,15.0,5.0,0.2
1249,＜魚類＞　かじか　水煮,15.8,5.8,0.2
1250,＜魚類＞　かじか　つくだ煮,29.4,5.5,33.8
1251,＜魚類＞　（かじき類）　くろかじき　生,22.9,0.2,0.1
1252,＜魚類＞　（かじき類）　まかじき　生,23.1,1.8,0.1
1253,＜魚類＞　（かじき類）　めかじき　生,19.2,7.6,0.1
1254,＜魚類＞　（かじき類）　めかじき　焼き,27.5,11.1,0
1255,＜魚類＞　（かつお類）　かつお　春獲り　生,25.8,0.5,0.1
1256,＜魚類＞　（かつお類）　かつお　秋獲り　生,25.0,6.2,0.2
1257,＜魚類＞　（かつお類）　そうだがつお　生,25.7,2.8,0.3
1258,＜魚類＞　（かつお類）　加工品　なまり,29.8,0.7,0.4
1259,＜魚類＞　（かつお類）　加工品　なまり節,38.0,1.1,0.5
1260,＜魚類＞　（かつお類）　加工品　裸節,71.6,3.3,0.2
1261,＜魚類＞　（かつお類）　加工品　かつお節,77.1,2.9,0.8
1262,＜魚類＞　（かつお類）　加工品　削り節,75.7,3.2,0.4
1263,＜魚類＞　（かつお類）　加工品　削り節つくだ煮,19.5,3.3,32.3
1264,＜魚類＞　（かつお類）　加工品　角煮,31.0,1.6,21.4
1265,＜魚類＞　（かつお類）　加工品　塩辛,12.0,1.5,Tr
1266,＜魚類＞　（かつお類）　缶詰　味付け　フレーク,18.4,2.7,10.7
1267,＜魚類＞　（かつお類）　缶詰　油漬　フレーク,18.8,24.2,0.1
1268,＜魚類＞　かます　生,18.9,7.2,0.1
1269,＜魚類＞　かます　焼き,23.3,4.9,0.1
1270,＜魚類＞　（かれい類）　まがれい　生,19.6,1.3,0.1
1271,＜魚類＞　（かれい類）　まがれい　水煮,21.4,1.1,0.1
1272,＜魚類＞　（かれい類）　まがれい　焼き,23.4,1.3,0.1
1273,＜魚類＞　（かれい類）　まこがれい　生,18.0,1.8,0.1
1274,＜魚類＞　（かれい類）　まこがれい　焼き,28.5,2.8,0.2
1275,＜魚類＞　（かれい類）　子持ちがれい　生,19.9,6.2,0.1
1276,＜魚類＞　（かれい類）　子持ちがれい　水煮,22.3,7.2,0.1
1277,＜魚類＞　（かれい類）　干しかれい,20.2,3.4,Tr
1278,＜魚類＞　かわはぎ　生,18.8,0.4,Tr
1279,＜魚類＞　かんぱち　三枚おろし　生,21.0,4.2,0.1
1280,＜魚類＞　かんぱち　背側　生,22.2,1.2,0.1
1281,＜魚類＞　きす　生,18.5,0.2,0
1282,＜魚類＞　きす　天ぷら,18.4,15.2,7.8
1283,＜魚類＞　きちじ　生,13.6,21.7,Tr
1284,＜魚類＞　きびなご　生,18.8,1.4,0.1
1285,＜魚類＞　きびなご　調味干し,47.9,7.4,0.5
1286,＜魚類＞　キャビア　塩蔵品,26.2,17.1,1.1
1287,＜魚類＞　キングクリップ　生,18.2,0.1,Tr
1288,＜魚類＞　ぎんだら　生,13.6,18.6,Tr
1289,＜魚類＞　ぎんだら　水煮,14.9,23.8,0
1290,＜魚類＞　きんめだい　生,17.8,9.0,0.1
1291,＜魚類＞　ぐち　生,18.0,0.8,Tr
1292,＜魚類＞　ぐち　焼き,23.4,0.8,Tr
1293,＜魚類＞　こい　養殖　生,17.7,10.2,0.2
1294,＜魚類＞　こい　養殖　水煮,19.2,13.4,0.2
1295,＜魚類＞　こい　養殖　内臓　生,9.0,25.9,1.3
1296,＜魚類＞　（こち類）　まごち　生,22.5,0.5,0.2
1297,＜魚類＞　（こち類）　めごち　生,17.1,0.6,0.1
1298,＜魚類＞　このしろ　生,19.0,8.3,0.4
1299,＜魚類＞　このしろ　甘酢漬,19.1,10.1,6.4
1300,＜魚類＞　（さけ・ます類）　からふとます　生,21.7,6.6,0.1
1301,＜魚類＞　（さけ・ます類）　からふとます　焼き,28.1,7.7,0.1
1302,＜魚類＞　（さけ・ます類）　からふとます　塩ます,20.9,7.4,0.6
1303,＜魚類＞　（さけ・ます類）　からふとます　水煮缶詰,20.7,7.2,0.1
1304,＜魚類＞　（さけ・ます類）　ぎんざけ　養殖　生,19.6,12.8,0.3
1305,＜魚類＞　（さけ・ます類）　ぎんざけ　養殖　焼き,25.2,15.8,0.4
1306,＜魚類＞　（さけ・ます類）　さくらます　生,20.9,7.7,0.1
1307,＜魚類＞　（さけ・ます類）　さくらます　焼き,28.4,12.0,0.1
1308,＜魚類＞　（さけ・ます類）　しろさけ　生,22.3,4.1,0.1
1309,＜魚類＞　（さけ・ます類）　しろさけ　水煮,25.5,4.7,0.1
1310,＜魚類＞　（さけ・ます類）　しろさけ　焼き,29.1,5.1,0.1
1311,＜魚類＞　（さけ・ます類）　しろさけ　新巻き　生,22.8,6.1,0.1
1312,＜魚類＞　（さけ・ます類）　しろさけ　新巻き　焼き,29.3,7.9,0.1
1313,＜魚類＞　（さけ・ます類）　しろさけ　塩ざけ,22.4,11.1,0.1
1314,＜魚類＞　（さけ・ます類）　しろさけ　イクラ,32.6,15.6,0.2
1315,＜魚類＞　（さけ・ます類）　しろさけ　すじこ,30.5,17.4,0.9
1316,＜魚類＞　（さけ・ます類）　しろさけ　めふん,16.9,0.9,0.4
1317,＜魚類＞　（さけ・ます類）　しろさけ　水煮缶詰,21.2,8.5,0.1
1318,＜魚類＞　（さけ・ます類）　しろさけ　サケ節　削り節,77.4,3.4,0.2
1319,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　生,20.1,16.5,0.1
1320,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　水煮,22.5,18.4,0.1
1321,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　蒸し,23.8,15.8,0.1
1322,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　電子レンジ調理,22.9,15.4,0.1
1323,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　焼き,24.5,19.7,0.3
1324,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　ソテー,25.2,20.4,0.1
1325,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮つき　天ぷら,21.0,20.1,5.1
1326,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　生,19.6,17.0,0.1
1327,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　水煮,22.7,17.9,0.1
1328,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　蒸し,23.2,15.8,0.1
1329,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　電子レンジ調理,22.7,16.5,0.1
1330,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　焼き,23.9,15.7,0.1
1331,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　ソテー,25.8,21.0,0.1
1332,＜魚類＞　（さけ・ます類）　たいせいようさけ　養殖　皮なし　天ぷら,20.0,18.6,5.5
1333,＜魚類＞　（さけ・ます類）　にじます　海面養殖　皮つき　生,21.4,14.2,0.1
1334,＜魚類＞　（さけ・ます類）　にじます　海面養殖　皮なし　生,20.5,10.8,0.2
1335,＜魚類＞　（さけ・ます類）　にじます　海面養殖　皮つき　焼き,27.2,15.8,0.4
1336,＜魚類＞　（さけ・ます類）　にじます　淡水養殖　皮つき　生,19.7,4.6,0.1
1337,＜魚類＞　（さけ・ます類）　べにざけ　生,22.5,4.5,0.1
1338,＜魚類＞　（さけ・ます類）　べにざけ　焼き,28.5,6.0,0.1
1339,＜魚類＞　（さけ・ます類）　べにざけ　くん製,25.7,5.5,0.1
1340,＜魚類＞　（さけ・ます類）　ますのすけ　生,19.5,12.5,Tr
1341,＜魚類＞　（さけ・ます類）　ますのすけ　焼き,26.4,16.7,Tr
1342,＜魚類＞　（さば類）　まさば　生,20.6,16.8,0.3
1343,＜魚類＞　（さば類）　まさば　水煮,22.6,22.6,0.3
