Num,Name,PROTEIN,FAT,CARBON HYDRATE,KCAL
409,らいまめ　全粒　ゆで,9.6,0.9,26.0,122
410,りょくとう　全粒　乾,25.1,1.5,59.1,319
411,りょくとう　全粒　ゆで,10.2,0.6,22.5,125
412,レンズまめ　全粒　乾,23.2,1.5,60.7,313
413,レンズまめ　全粒　ゆで,11.2,0.8,29.1,149
414,アーモンド　乾,19.6,51.8,20.9,609
415,アーモンド　フライ　味付け,21.3,55.7,17.9,626
416,アーモンド　いり　無塩,20.3,54.1,20.7,608
417,あさ　乾,29.9,28.3,31.7,450
418,あまに　いり,21.8,43.3,30.4,540
419,えごま　乾,17.7,43.4,29.4,523
420,カシューナッツ　フライ　味付け,19.8,47.6,26.7,591
421,かぼちゃ　いり　味付け,26.5,51.8,12.0,590
422,かや　いり,8.7,64.9,22.6,629
423,ぎんなん　生,4.7,1.6,34.8,168
424,ぎんなん　ゆで,4.6,1.5,35.8,169
425,（くり類）　日本ぐり　生,2.8,0.5,36.9,147
426,（くり類）　日本ぐり　ゆで,3.5,0.6,36.7,152
427,（くり類）　日本ぐり　甘露煮,1.8,0.4,56.8,232
428,（くり類）　中国ぐり　甘ぐり,4.9,0.9,48.5,207
429,くるみ　いり,14.6,68.8,11.7,713
430,けし　乾,19.3,49.1,21.8,555
431,ココナッツ　ココナッツパウダー,6.1,65.8,23.7,676
432,ごま　乾,19.8,53.8,16.5,604
433,ごま　いり,20.3,54.2,18.5,605
434,ごま　むき,19.3,54.9,18.8,570
435,ごま　ねり,19.0,61.0,15.6,646
436,しい　生,3.2,0.8,57.6,244
437,すいか　いり　味付け,29.6,46.4,13.4,528
438,チアシード　乾,19.4,33.9,34.5,446
439,とち　蒸し,1.7,1.9,34.2,148
440,はす　未熟　生,5.9,0.5,14.9,81
441,はす　成熟　乾,18.3,2.3,64.3,327
442,はす　成熟　ゆで,7.3,0.8,25.0,118
443,ひし　生,5.8,0.5,40.6,183
444,とうびし　生,2.7,0.4,31.4,122
445,とうびし　ゆで,2.7,0.3,30.5,121
446,ピスタチオ　いり　味付け,17.4,56.1,20.9,617
447,ひまわり　フライ　味付け,20.1,56.3,17.2,587
449,ブラジルナッツ　フライ　味付け,14.9,69.1,9.6,703
450,ヘーゼルナッツ　フライ　味付け,13.6,69.3,13.9,701
452,ペカン　フライ　味付け,9.6,73.4,13.3,716
453,マカダミアナッツ　いり　味付け,8.3,76.7,12.2,751
454,まつ　生,15.8,68.2,10.6,645
455,まつ　いり,14.6,72.5,8.1,668
456,らっかせい　大粒種　乾,25.2,47.0,19.4,572
457,らっかせい　大粒種　いり,25.0,49.6,21.3,613
458,らっかせい　小粒種　乾,25.4,47.5,18.8,573
459,らっかせい　小粒種　いり,26.5,49.4,19.6,607
460,らっかせい　バターピーナッツ,23.3,53.2,18.3,609
461,らっかせい　ピーナッツバター,20.6,50.4,24.9,599
462,アーティチョーク　花らい　生,2.3,0.2,11.3,39
463,アーティチョーク　花らい　ゆで,2.1,0.1,10.8,35
464,あさつき　葉　生,4.2,0.3,5.6,34
465,あさつき　葉　ゆで,4.2,0.3,7.3,41
466,あしたば　茎葉　生,3.3,0.1,6.7,30
467,あしたば　茎葉　ゆで,2.9,0.1,6.6,28
468,アスパラガス　若茎　生,2.6,0.2,3.9,21
469,アスパラガス　若茎　ゆで,2.6,0.1,4.6,25
470,アスパラガス　若茎　油いため,2.9,3.9,4.1,54
471,アスパラガス　水煮缶詰,2.4,0.1,4.3,24
472,アロエ　葉　生,0,0.1,0.7,3
473,いんげんまめ　さやいんげん　若ざや　生,1.8,0.1,5.1,23
474,いんげんまめ　さやいんげん　若ざや　ゆで,1.8,0.2,5.5,25
475,うど　茎　生,0.8,0.1,4.3,19
476,うど　茎　水さらし,0.6,0,3.4,13
477,やまうど　茎　生,1.1,0.1,4.3,19
478,うるい　葉　生,1.9,0.4,4.0,19
479,えだまめ　生,11.7,6.2,8.8,125
480,えだまめ　ゆで,11.5,6.1,8.9,118
481,えだまめ　冷凍,13.0,7.6,10.6,143
482,エンダイブ　葉　生,1.2,0.2,2.9,14
483,トウミョウ　茎葉　生,3.8,0.4,4.0,28
484,トウミョウ　芽ばえ　生,3.8,0.4,3.2,27
485,トウミョウ　芽ばえ　ゆで,3.6,0.6,3.8,28
486,トウミョウ　芽ばえ　油いため,5.0,5.9,4.3,84
487,さやえんどう　若ざや　生,3.1,0.2,7.5,38
488,さやえんどう　若ざや　ゆで,3.2,0.2,7.0,36
489,スナップえんどう　若ざや　生,2.9,0.1,9.9,47
490,グリンピース　生,6.9,0.4,15.3,76
491,グリンピース　ゆで,8.3,0.2,18.5,99
492,グリンピース　冷凍,5.8,0.7,17.1,80
493,グリンピース　冷凍　ゆで,6.2,0.7,17.8,82
494,グリンピース　冷凍　油いため,6.3,4.6,18.2,114
495,グリンピース　水煮缶詰,3.6,0.4,19.7,82
496,おおさかしろな　葉　生,1.4,0.2,2.2,12
497,おおさかしろな　葉　ゆで,1.6,0.3,3.1,16
498,おおさかしろな　塩漬,1.3,0.3,4.5,19
499,おかひじき　茎葉　生,1.4,0.2,3.4,16
500,おかひじき　茎葉　ゆで,1.2,0.1,3.8,16
501,オクラ　果実　生,2.1,0.2,6.6,26
502,オクラ　果実　ゆで,2.1,0.1,7.6,29
503,かぶ　葉　生,2.3,0.1,3.9,20
504,かぶ　葉　ゆで,2.3,0.1,4.4,20
505,かぶ　根　皮つき　生,0.7,0.1,4.6,18
506,かぶ　根　皮つき　ゆで,0.7,0.1,4.7,18
507,かぶ　根　皮なし　生,0.6,0.1,4.8,19
508,かぶ　根　皮なし　ゆで,0.6,0.1,5.0,20
509,かぶ　漬物　塩漬　葉,2.3,0.2,6.0,27
510,かぶ　漬物　塩漬　根　皮つき,1.0,0.2,4.9,21
511,かぶ　漬物　塩漬　根　皮なし,0.8,0.1,4.7,19
512,かぶ　漬物　ぬかみそ漬　葉,3.3,0.1,7.1,35
513,かぶ　漬物　ぬかみそ漬　根　皮つき,1.5,0.1,5.9,27
514,かぶ　漬物　ぬかみそ漬　根　皮なし,1.4,0.1,6.9,31
515,日本かぼちゃ　果実　生,1.6,0.1,10.9,41
516,日本かぼちゃ　果実　ゆで,1.9,0.1,13.3,50
517,西洋かぼちゃ　果実　生,1.9,0.3,20.6,78
518,西洋かぼちゃ　果実　ゆで,1.6,0.3,21.3,80
519,西洋かぼちゃ　果実　焼き,2.5,0.4,27.7,105
520,西洋かぼちゃ　果実　冷凍,2.2,0.3,18.5,75
521,そうめんかぼちゃ　果実　生,0.7,0.1,6.1,25
522,からしな　葉　生,3.3,0.1,4.7,26
523,からしな　塩漬,4.0,0.1,7.2,36
524,カリフラワー　花序　生,3.0,0.1,5.2,28
525,カリフラワー　花序　ゆで,2.7,0.1,5.1,26
526,かんぴょう　乾,6.3,0.2,68.1,239
527,かんぴょう　ゆで,0.7,0,7.2,21
528,かんぴょう　甘煮,2.3,0.2,36.5,146
529,きく　花びら　生,1.4,0,6.5,25
530,きく　花びら　ゆで,1.0,0,5.7,21
531,きく　菊のり,11.6,0.2,73.5,283
532,キャベツ　結球葉　生,1.3,0.2,5.2,21
533,キャベツ　結球葉　ゆで,0.9,0.2,4.6,19
534,キャベツ　結球葉　油いため,1.6,6.0,5.9,78
535,グリーンボール　結球葉　生,1.4,0.1,4.3,20
536,レッドキャベツ　結球葉　生,2.0,0.1,6.7,30
537,きゅうり　果実　生,1.0,0.1,3.0,13
538,きゅうり　漬物　塩漬,1.0,0.1,3.7,17
539,きゅうり　漬物　しょうゆ漬,3.2,0.4,10.8,51
540,きゅうり　漬物　ぬかみそ漬,1.5,0.1,6.2,28
541,きゅうり　漬物　ピクルス　スイート型,0.3,0.1,18.3,70
542,きゅうり　漬物　ピクルス　サワー型,1.4,Tr,2.5,13
543,ぎょうじゃにんにく　葉　生,3.5,0.2,6.6,35
544,キンサイ　茎葉　生,1.1,0.4,3.5,16
545,キンサイ　茎葉　ゆで,1.1,0.4,3.5,15
546,クレソン　茎葉　生,2.1,0.1,2.5,13
547,くわい　塊茎　生,6.3,0.1,26.6,128
548,くわい　塊茎　ゆで,6.2,0.1,27.2,129
549,ケール　葉　生,2.1,0.4,5.6,26
550,コールラビ　球茎　生,1.0,0,5.1,21
551,コールラビ　球茎　ゆで,1.0,Tr,5.2,20
552,こごみ　若芽　生,3.0,0.2,5.3,25
553,ごぼう　根　生,1.8,0.1,15.4,58
554,ごぼう　根　ゆで,1.5,0.2,13.7,50
555,こまつな　葉　生,1.5,0.2,2.4,13
556,こまつな　葉　ゆで,1.6,0.1,3.0,14
557,コリアンダー　葉　生,1.4,0.4,4.6,18
558,ザーサイ　漬物,2.5,0.1,4.6,20
559,さんとうさい　葉　生,1.0,0.2,2.7,12
560,さんとうさい　葉　ゆで,1.4,0.3,2.9,14
561,さんとうさい　塩漬,1.5,0.3,4.0,18
562,しかくまめ　若ざや　生,2.4,0.1,3.8,19
563,ししとう　果実　生,1.9,0.3,5.7,25
564,ししとう　果実　油いため,1.9,3.2,5.8,51
565,しそ　葉　生,3.9,0.1,7.5,32
566,しそ　実　生,3.4,0.1,8.9,32
567,じゅうろくささげ　若ざや　生,2.5,0.1,4.8,22
568,じゅうろくささげ　若ざや　ゆで,2.8,0.1,6.2,28
569,しゅんぎく　葉　生,2.3,0.3,3.9,20
570,しゅんぎく　葉　ゆで,2.7,0.5,4.5,25
571,じゅんさい　若葉　水煮びん詰,0.4,0,1.0,4
572,葉しょうが　根茎　生,0.5,0.2,2.1,9
573,しょうが　根茎　皮なし　生,0.9,0.3,6.6,28
574,しょうが　根茎　皮なし　生　おろし,0.7,0.8,16.0,58
575,しょうが　根茎　皮なし　生　おろし汁,0.4,0.3,3.5,17
576,しょうが　漬物　酢漬,0.3,0.2,3.9,17
577,しょうが　漬物　甘酢漬,0.2,0.4,10.7,47
578,新しょうが　根茎　生,0.3,0.3,2.7,10
579,しろうり　果実　生,0.9,0.1,3.3,15
580,しろうり　漬物　塩漬,1.0,0.1,3.7,15
581,しろうり　漬物　奈良漬,4.6,0.2,40.0,216
582,ずいき　生ずいき　生,0.5,0,4.1,15
583,ずいき　生ずいき　ゆで,0.4,0,3.1,10
584,ずいき　干しずいき　乾,6.6,0.4,63.5,232
585,ずいき　干しずいき　ゆで,0.5,0,3.4,9
586,すいぜんじな　葉　生,0.6,0.6,3.4,16
587,すぐきな　葉　生,1.9,0.2,5.4,23
588,すぐきな　根　生,0.6,0.1,4.7,19
589,すぐきな　すぐき漬,2.6,0.7,6.1,30
590,ズッキーニ　果実　生,1.3,0.1,2.8,16
591,せり　茎葉　生,2.0,0.1,3.3,17
592,せり　茎葉　ゆで,2.1,0.1,3.4,17
593,セロリ　葉柄　生,0.4,0.1,3.6,12
594,ぜんまい　生ぜんまい　若芽　生,1.7,0.1,6.6,27
595,ぜんまい　生ぜんまい　若芽　ゆで,1.1,0.4,4.1,17
596,ぜんまい　干しぜんまい　干し若芽　乾,14.6,0.6,70.8,277
597,ぜんまい　干しぜんまい　干し若芽　ゆで,1.7,0.1,6.8,25
598,そらまめ　未熟豆　生,10.9,0.2,15.5,102
599,そらまめ　未熟豆　ゆで,10.5,0.2,16.9,103
600,タアサイ　葉　生,1.3,0.2,2.2,12
601,タアサイ　葉　ゆで,1.1,0.2,2.3,11
602,かいわれだいこん　芽ばえ　生,2.1,0.5,3.3,21
603,葉だいこん　葉　生,2.0,0.2,3.3,17
604,だいこん　葉　生,2.2,0.1,5.3,23
605,だいこん　葉　ゆで,2.2,0.1,5.4,24
606,だいこん　根　皮つき　生,0.5,0.1,4.1,15
607,だいこん　根　皮つき　ゆで,0.4,Tr,4.5,15
608,だいこん　根　皮なし　生,0.4,0.1,4.1,15
609,だいこん　根　皮なし　生　おろし,0.6,0.2,8.0,25
610,だいこん　根　皮なし　生　おろし汁,0.3,Tr,2.7,12
611,だいこん　根　皮なし　生　おろし水洗い,0.6,0.1,7.2,23
612,だいこん　根　皮なし　ゆで,0.5,0.1,4.0,15
613,切干しだいこん　乾,9.7,0.8,69.7,280
614,切干しだいこん　ゆで,0.9,0.1,4.1,13
615,切干しだいこん　油いため,1.5,6.0,7.6,78
616,漬物　いぶりがっこ,1.1,0.3,21.0,76
617,漬物　ぬかみそ漬,1.3,0.1,6.7,29
618,漬物　たくあん漬　塩押しだいこん漬,0.6,0.3,10.8,43
619,漬物　たくあん漬　干しだいこん漬,1.9,0.1,5.5,23
620,漬物　守口漬,5.3,0.2,44.3,194
621,漬物　べったら漬,0.4,0.2,13.1,53
622,漬物　みそ漬,2.1,0.3,11.4,52
623,漬物　福神漬,2.7,0.1,33.3,137
624,つまみな　葉　生,1.9,0.3,3.6,19
625,たいさい　葉　生,0.9,0.1,3.5,15
626,たいさい　塩漬,1.6,0.1,4.3,19
627,たかな　葉　生,1.8,0.2,4.2,21
628,たかな　たかな漬,1.9,0.6,6.2,30
629,たけのこ　若茎　生,3.6,0.2,4.3,27
630,たけのこ　若茎　ゆで,3.5,0.2,5.5,31
631,たけのこ　水煮缶詰,2.7,0.2,4.0,22
632,たけのこ　めんま　塩蔵　塩抜き,1.0,0.5,3.6,15
633,たまねぎ　りん茎　生,1.0,0.1,8.4,33
634,たまねぎ　りん茎　水さらし,0.6,0.1,6.1,24
635,たまねぎ　りん茎　ゆで,0.8,0.1,7.3,30
636,たまねぎ　りん茎　油いため,1.4,5.9,12.0,100
637,たまねぎ　りん茎　油いため　（あめ色たまねぎ）,3.2,6.8,34.1,208
638,赤たまねぎ　りん茎　生,0.9,0.1,9.0,34
639,葉たまねぎ　りん茎及び葉　生,1.8,0.4,7.6,33
640,たらのめ　若芽　生,4.2,0.2,4.3,27
641,たらのめ　若芽　ゆで,4.0,0.2,4.1,27
642,チコリ　若芽　生,1.0,Tr,3.9,17
643,ちぢみゆきな　葉　生,3.6,0.6,5.7,35
644,ちぢみゆきな　葉　ゆで,3.8,0.7,5.2,34
645,チンゲンサイ　葉　生,0.6,0.1,2.0,9
646,チンゲンサイ　葉　ゆで,0.9,0.1,2.4,11
647,チンゲンサイ　葉　油いため,0.8,3.2,2.2,36
648,つくし　胞子茎　生,3.5,0.1,8.1,31
649,つくし　胞子茎　ゆで,3.4,0.1,6.7,28
650,つるな　茎葉　生,1.8,0.1,2.8,15
651,つるにんじん　根　生,1.0,0.7,19.8,55
652,つるむらさき　茎葉　生,0.7,0.2,2.6,11
653,つるむらさき　茎葉　ゆで,0.9,0.2,3.2,12
654,つわぶき　葉柄　生,0.4,0,5.6,19
655,つわぶき　葉柄　ゆで,0.3,0,4.4,14
656,とうがらし　葉･果実　生,3.4,0.1,7.2,32
657,とうがらし　葉･果実　油いため,4.0,4.9,8.5,81
658,とうがらし　果実　生,3.9,3.4,16.3,72
659,とうがらし　果実　乾,14.7,12.0,58.4,270
660,とうがん　果実　生,0.5,0.1,3.8,15
661,とうがん　果実　ゆで,0.6,0.1,3.7,15
662,スイートコーン　未熟種子　生,3.6,1.7,16.8,89
663,スイートコーン　未熟種子　ゆで,3.5,1.7,18.6,95
664,スイートコーン　未熟種子　電子レンジ調理,4.2,2.2,19.1,104
665,スイートコーン　未熟種子　穂軸つき　冷凍,3.5,1.5,18.7,96
666,スイートコーン　未熟種子　カーネル　冷凍,2.9,1.3,19.8,91
667,スイートコーン　未熟種子　カーネル　冷凍　ゆで,2.8,1.5,18.7,92
668,スイートコーン　未熟種子　カーネル　冷凍　油いため,2.9,5.8,18.9,125
669,スイートコーン　缶詰　クリームスタイル,1.7,0.5,18.6,82
670,スイートコーン　缶詰　ホールカーネルスタイル,2.3,0.5,17.8,78
671,ヤングコーン　幼雌穂　生,2.3,0.2,6.0,29
672,赤色トマト　果実　生,0.7,0.1,4.7,20
673,赤色ミニトマト　果実　生,1.1,0.1,7.2,30
674,黄色トマト　果実　生,1.1,0.4,3.2,18
675,ドライトマト,14.2,2.1,67.3,291
676,ホールトマト　食塩無添加,0.9,0.2,4.4,21
677,トマトジュース　食塩添加,0.7,0.1,4.0,15
678,トマトジュース　食塩無添加,0.7,0.1,4.0,18
679,ミックスジュース　食塩添加,0.6,0,4.3,18
680,ミックスジュース　食塩無添加,0.6,0,4.3,18
681,トレビス　葉　生,1.1,0.2,3.9,17
682,とんぶり　ゆで,6.1,3.5,12.9,89
683,ながさきはくさい　葉　生,1.3,0.1,2.6,12
684,ながさきはくさい　葉　ゆで,2.2,0.1,3.4,18
685,なす　果実　生,1.1,0.1,5.1,18
686,なす　果実　ゆで,1.0,0.1,4.5,17
687,なす　果実　油いため,1.5,5.8,6.3,73
688,なす　果実　天ぷら,1.6,14.0,12.0,165
689,べいなす　果実　生,1.1,0.1,5.3,20
690,べいなす　果実　素揚げ,1.0,17.0,6.7,177
691,（なす類）　漬物　塩漬,1.4,0.1,5.2,22
692,（なす類）　漬物　ぬかみそ漬,1.7,0.1,6.1,27
693,（なす類）　漬物　こうじ漬,5.5,0.1,18.2,87
694,（なす類）　漬物　からし漬,2.6,0.2,30.7,127
695,（なす類）　漬物　しば漬,1.4,0.2,7.0,27
696,なずな　葉　生,4.3,0.1,7.0,35
697,和種なばな　花らい・茎　生,4.4,0.2,5.8,34
698,和種なばな　花らい・茎　ゆで,4.7,0.1,4.3,28
699,洋種なばな　茎葉　生,4.1,0.4,6.0,36
700,洋種なばな　茎葉　ゆで,3.6,0.4,5.3,30
701,にがうり　果実　生,1.0,0.1,3.9,15
702,にがうり　果実　油いため,1.2,3.3,4.6,47
703,にら　葉　生,1.7,0.3,4.0,18
704,にら　葉　ゆで,2.6,0.5,5.7,27
705,にら　葉　油いため,1.9,5.7,4.9,69
706,花にら　花茎・花らい　生,1.9,0.2,5.9,27
707,黄にら　葉　生,2.1,0.1,3.3,18
708,葉にんじん　葉　生,1.1,0.2,3.7,16
709,にんじん　根　皮つき　生,0.7,0.2,9.3,35
710,にんじん　根　皮つき　ゆで,0.6,0.2,8.4,29
711,にんじん　根　皮なし　生,0.8,0.1,8.7,30
712,にんじん　根　皮なし　ゆで,0.7,0.1,8.5,28
713,にんじん　根　皮なし　油いため,1.1,6.4,12.4,103
714,にんじん　根　皮なし　素揚げ,1.0,3.5,13.9,87
715,にんじん　根　皮　生,0.7,0.2,7.3,26
716,にんじん　根　冷凍,0.8,0.2,8.2,30
717,にんじん　根　冷凍　ゆで,0.7,0.2,7.0,24
718,にんじん　根　冷凍　油いため,0.9,4.0,9.3,65
719,にんじん　グラッセ,0.7,1.4,12.7,53
720,にんじん　ジュース　缶詰,0.6,0.1,6.7,29
721,きんとき　根　皮つき　生,1.8,0.2,9.6,39
722,きんとき　根　皮つき　ゆで,1.9,0.2,9.2,37
723,きんとき　根　皮なし　生,1.8,0.3,9.7,40
724,きんとき　根　皮なし　ゆで,1.9,0.4,9.6,40
725,ミニキャロット　根　生,0.7,0.2,7.5,26
726,にんにく　りん茎　生,6.4,0.9,27.5,129
727,にんにく　りん茎　油いため,8.2,5.9,30.6,191
728,茎にんにく　花茎　生,1.9,0.3,10.6,44
729,茎にんにく　花茎　ゆで,1.7,0.2,10.7,43
730,根深ねぎ　葉　軟白　生,1.4,0.1,8.3,35
731,根深ねぎ　葉　軟白　ゆで,1.3,0.1,6.8,28
732,根深ねぎ　葉　軟白　油いため,1.6,4.4,9.5,77
733,葉ねぎ　葉　生,1.9,0.3,6.5,29
734,葉ねぎ　葉　油いため,2.1,5.2,7.9,77
735,こねぎ　葉　生,2.0,0.3,5.4,26
736,のざわな　葉　生,0.9,0.1,3.5,14
737,のざわな　漬物　塩漬,1.2,0.1,4.1,17
738,のざわな　漬物　調味漬,1.7,0,5.4,22
739,のびる　りん茎葉　生,3.2,0.2,15.5,63
740,はくさい　結球葉　生,0.8,0.1,3.2,13
741,はくさい　結球葉　ゆで,0.9,0.1,2.9,13
742,はくさい　漬物　塩漬,1.5,0.1,3.3,17
743,はくさい　漬物　キムチ,2.3,0.1,5.4,27
744,パクチョイ　葉　生,1.6,0.2,2.7,15
745,バジル　葉　生,2.0,0.6,4.0,21
746,パセリ　葉　生,4.0,0.7,7.8,34
747,はつかだいこん　根　生,0.8,0.1,3.1,13
748,はなっこりー　生,3.6,0.5,5.4,35
749,はやとうり　果実　白色種　生,0.6,0.1,4.9,20
750,はやとうり　果実　白色種　塩漬,0.6,Tr,4.4,17
751,はやとうり　果実　緑色種　生,0.6,0.1,4.9,21
752,ビーツ　根　生,1.6,0.1,9.3,38
753,ビーツ　根　ゆで,1.5,0.1,10.2,42
754,青ピーマン　果実　生,0.9,0.2,5.1,20
755,青ピーマン　果実　油いため,0.9,4.3,5.4,54
756,赤ピーマン　果実　生,1.0,0.2,7.2,28
757,赤ピーマン　果実　油いため,1.0,4.3,7.6,69
758,オレンジピーマン　果実　生,0.9,0.3,4.2,19
759,オレンジピーマン　果実　油いため,1.1,5.1,7.6,81
760,黄ピーマン　果実　生,0.8,0.2,6.6,28
761,黄ピーマン　果実　油いため,0.8,4.3,6.9,61
762,トマピー　果実　生,1.0,0.2,7.5,33
763,ひのな　根・茎葉　生,1.0,Tr,4.7,17
764,ひのな　根・茎葉　甘酢漬,1.4,0.5,17.3,70
765,ひろしまな　葉　生,1.5,0.2,4.2,19
766,ひろしまな　塩漬,1.2,0.2,3.3,15
767,ふき　葉柄　生,0.3,0,3.0,11
768,ふき　葉柄　ゆで,0.3,0,1.9,7
769,ふきのとう　花序　生,2.5,0.1,10.0,38
770,ふきのとう　花序　ゆで,2.5,0.1,7.0,31
771,ふじまめ　若ざや　生,2.5,0.1,7.4,32
772,ふだんそう　葉　生,2.0,0.1,3.7,17
773,ふだんそう　葉　ゆで,2.8,0.1,5.4,26
774,ブロッコリー　花序　生,5.4,0.6,6.6,37
775,ブロッコリー　花序　ゆで,3.9,0.4,5.2,30
776,ブロッコリー　花序　電子レンジ調理,5.7,0.7,7.0,57
777,ブロッコリー　花序　焼き,9.9,1.2,8.4,84
778,ブロッコリー　花序　油いため,6.9,6.3,6.1,109
779,ブロッコリー　芽ばえ　生,1.9,0.6,2.6,18
780,へちま　果実　生,0.8,0.1,3.8,17
781,へちま　果実　ゆで,1.6,0.1,3.7,19
782,ほうれんそう　葉　通年平均　生,2.2,0.4,3.1,18
783,ほうれんそう　葉　通年平均　ゆで,2.6,0.5,4.0,23
784,ほうれんそう　葉　通年平均　油いため,3.8,8.1,4.4,91
785,ほうれんそう　葉　夏採り　生,2.2,0.4,3.1,18
786,ほうれんそう　葉　夏採り　ゆで,2.6,0.5,4.0,23
787,ほうれんそう　葉　冬採り　生,2.2,0.4,3.1,18
788,ほうれんそう　葉　冬採り　ゆで,2.6,0.5,4.0,23
789,ほうれんそう　葉　冷凍,2.9,0.3,3.4,22
790,ほうれんそう　葉　冷凍　ゆで,3.7,0.5,3.8,27
791,ほうれんそう　葉　冷凍　油いため,4.0,4.5,5.4,67
792,ホースラディシュ　根茎　生,3.1,0.3,17.7,69
793,まこも　茎　生,1.3,0.2,4.4,19
794,みずかけな　葉　生,2.9,0.1,4.7,25
795,みずかけな　塩漬,4.9,Tr,5.7,34
796,みずな　葉　生,2.2,0.1,4.8,23
797,みずな　葉　ゆで,2.0,0.1,4.7,21
798,みずな　塩漬,2.0,0.1,5.9,26
799,切りみつば　葉　生,1.0,0.1,4.0,16
800,切りみつば　葉　ゆで,0.9,0.1,3.3,12
801,根みつば　葉　生,1.9,0.1,4.1,19
802,根みつば　葉　ゆで,2.3,0.1,3.9,19
803,糸みつば　葉　生,0.9,0.1,2.9,12
804,糸みつば　葉　ゆで,1.1,0,4.0,14
805,みぶな　葉　生,1.1,0.3,2.9,14
806,みょうが　花穂　生,0.9,0.1,2.6,11
807,みょうがたけ　茎葉　生,0.4,0.1,1.5,6
808,むかご　肉芽　生,2.9,0.2,20.6,87
809,めキャベツ　結球葉　生,5.7,0.1,9.9,52
810,めキャベツ　結球葉　ゆで,5.3,0.1,9.8,51
811,めたで　芽ばえ　生,3.0,0.5,8.8,39
812,アルファルファもやし　生,1.6,0.1,2.0,11
813,だいずもやし　生,3.7,1.5,2.3,29
814,だいずもやし　ゆで,2.9,1.6,2.2,27
815,ブラックマッペもやし　生,2.2,Tr,2.8,17
816,ブラックマッペもやし　ゆで,1.3,Tr,2.7,13
817,ブラックマッペもやし　油いため,2.3,0.9,5.8,41
818,りょくとうもやし　生,1.7,0.1,2.6,15
819,りょくとうもやし　ゆで,1.6,0,2.3,12
820,モロヘイヤ　茎葉　生,4.8,0.5,6.3,36
821,モロヘイヤ　茎葉　ゆで,3.0,0.4,4.0,24
822,やぶまめ　生,15.5,6.5,29.5,219
823,やまごぼう　みそ漬,4.1,0.1,15.6,66
824,ゆりね　りん茎　生,3.8,0.1,28.3,119
825,ゆりね　りん茎　ゆで,3.4,0.1,28.7,117
826,ようさい　茎葉　生,2.2,0.1,3.1,17
827,ようさい　茎葉　ゆで,2.2,0.1,4.1,18
828,よめな　葉　生,3.4,0.2,10.0,40
829,よもぎ　葉　生,5.2,0.3,8.7,43
830,よもぎ　葉　ゆで,4.8,0.1,8.2,37
831,らっかせい　未熟豆　生,12.0,24.2,12.4,306
832,らっかせい　未熟豆　ゆで,11.9,23.5,12.3,298
833,らっきょう　りん茎　生,1.4,0.2,29.3,83
834,らっきょう　甘酢漬,0.4,0.3,29.4,118
835,エシャレット　りん茎　生,2.3,0.2,17.8,59
836,リーキ　りん茎葉　生,1.6,0.1,6.9,30
837,リーキ　りん茎葉　ゆで,1.3,0.1,6.8,28
838,ルッコラ　葉　生,1.9,0.4,3.1,17
839,ルバーブ　葉柄　生,0.7,0.1,6.0,23
840,ルバーブ　葉柄　ゆで,0.5,0.1,4.6,14
841,レタス　土耕栽培　結球葉　生,0.6,0.1,2.8,11
842,レタス　水耕栽培　結球葉　生,0.8,0.2,2.9,13
843,サラダな　葉　生,1.0,0.2,2.7,10
844,リーフレタス　葉　生,1.4,0.1,3.3,16
845,サニーレタス　葉　生,1.2,0.2,3.2,15
